2026-04-29 10:48:53,177 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 10:53:30,830 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 10:53:30,830 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 10:53:30,830 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,830 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,830 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 10:53:30,831 | trafilatura.readability_lxml             | DEBUG    | Removed div with score  0.000 and weight -25
2026-04-29 10:53:30,831 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,831 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,831 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,831 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,831 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,831 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,831 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,832 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,832 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,832 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,832 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,832 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 header with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,832 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,832 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:30,833 | trafilatura.external                     | DEBUG    | extracted length: 0 (algorithm) 0 (extraction)
2026-04-29 10:53:30,833 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:53:30,833 | trafilatura.external                     | DEBUG    | unclean document triggering justext examination: None
2026-04-29 10:53:30,855 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'div', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:53:30,856 | trafilatura.main_extractor               | DEBUG    | discarding element: article None
2026-04-29 10:53:30,856 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 10:53:30,859 | trafilatura.core                         | DEBUG    | non-clean extracted length: 5680 (extraction)
2026-04-29 10:53:30,861 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:53:30,864 | trust_agents.rag.content_extractor       | INFO     | Extracted 5680 chars from https://baomoi.com/tp-hcm-phat-dong-thang-cung-phu-nu-hanh-d...
2026-04-29 10:53:30,867 | trafilatura.readability_lxml             | DEBUG    | Top 5: article 56.14
2026-04-29 10:53:30,867 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 32.28
2026-04-29 10:53:30,867 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 19.95
2026-04-29 10:53:30,868 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 12.475
2026-04-29 10:53:30,868 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 7.201904761904762
2026-04-29 10:53:30,868 | trafilatura.external                     | DEBUG    | extracted length: 50 (algorithm) 533 (extraction)
2026-04-29 10:53:30,868 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:53:30,868 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:53:30,869 | trust_agents.rag.content_extractor       | INFO     | Extracted 549 chars from https://hoilhpn.org.vn/tin-chi-tiet/-/chi-tiet/hoi-lhpn-tp-h...
2026-04-29 10:53:44,280 | urllib3.connectionpool                   | DEBUG    | https://phunu.hochiminhcity.gov.vn:443 "GET / HTTP/1.1" 200 34158
2026-04-29 10:53:44,306 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:53:44,315 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 10:53:44,344 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 31/34 – short elems/total: 4/4
2026-04-29 10:53:44,344 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 31/34 – short elems/total: 4/4
2026-04-29 10:53:44,344 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 31/34 – short elems/total: 4/4
2026-04-29 10:53:44,344 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 31/34 – short elems/total: 4/4
2026-04-29 10:53:44,345 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 12/12 – short elems/total: 0/1
2026-04-29 10:53:44,345 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 12/12 – short elems/total: 0/1
2026-04-29 10:53:44,345 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 217/264 – short elems/total: 0/4
2026-04-29 10:53:44,345 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/16 – short elems/total: 0/1
2026-04-29 10:53:44,345 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 16/16 – short elems/total: 0/1
2026-04-29 10:53:44,345 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 19/19 – short elems/total: 0/1
2026-04-29 10:53:44,345 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 19/19 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 204/251 – short elems/total: 0/4
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 26/26 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 26/26 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/54 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/54 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/36 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/66 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/66 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/36 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 30/116 – short elems/total: 1/2
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 21/84 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 21/56 – short elems/total: 0/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/31 – short elems/total: 1/1
2026-04-29 10:53:44,346 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 30/106 – short elems/total: 1/2
2026-04-29 10:53:44,347 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 21/56 – short elems/total: 0/1
2026-04-29 10:53:44,347 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 21/56 – short elems/total: 0/1
2026-04-29 10:53:44,347 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/31 – short elems/total: 1/1
2026-04-29 10:53:44,347 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/36 – short elems/total: 0/1
2026-04-29 10:53:44,347 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/31 – short elems/total: 1/1
2026-04-29 10:53:44,347 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/9 – short elems/total: 1/1
2026-04-29 10:53:44,347 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 155/201 – short elems/total: 0/3
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 79/123 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/66 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/66 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/36 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/31 – short elems/total: 1/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/31 – short elems/total: 1/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/31 – short elems/total: 1/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 21/96 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 21/96 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 21/56 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 21/56 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 13/36 – short elems/total: 0/1
2026-04-29 10:53:44,348 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/31 – short elems/total: 1/1
2026-04-29 10:53:44,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 32.73
2026-04-29 10:53:44,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 31.365
2026-04-29 10:53:44,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: article 7.916666666666666
2026-04-29 10:53:44,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: article 7.916666666666666
2026-04-29 10:53:44,356 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 1.8762549800796806
2026-04-29 10:53:44,356 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 25 cause it has less than 3x <p>s than <input>s.
2026-04-29 10:53:44,356 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 10:53:44,356 | trafilatura.readability_lxml             | DEBUG    | Ruthless and lenient parsing did not work. Returning raw html
2026-04-29 10:53:44,356 | trafilatura.external                     | DEBUG    | extracted length: 0 (algorithm) 1226 (extraction)
2026-04-29 10:53:44,356 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:53:44,357 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:53:44,358 | trust_agents.rag.content_extractor       | INFO     | Extracted 1231 chars from https://phunu.hochiminhcity.gov.vn/...
2026-04-29 10:53:44,359 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 3/5 URLs (Parallel)
2026-04-29 10:53:44,359 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 3 passages
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     | Retrieved 3 evidence items:
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: phunu.hochiminhcity.gov.vn | Text: ...
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: hoilhpn.org.vn | Text: ...
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: baomoi.com | Text: ...
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     | Claim: Hội Liên hiệp Phụ nữ (LHPN) TP.HCM phối hợp Sở Văn hóa - Thể thao và Công viên Lịch sử Văn hóa Dân tộc TP tổ chức sự kiện
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | INFO     | Evidence count: 3
2026-04-29 10:53:44,359 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 10:53:44,359 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 10:53:44,359 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Hội Liên hiệp Phụ nữ (LHPN) TP.HCM phối hợp Sở Văn hóa - Thể thao và Công viên L...
2026-04-29 10:53:44,359 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 3
2026-04-29 10:53:44,360 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 10:53:44,405 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 10:54:13,852 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 750
2026-04-29 10:54:13,853 | Verifier.Agent                           | INFO     | [AGENT] Verdict: uncertain (confidence: 1.00)
2026-04-29 10:54:13,853 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Tuyên bố nêu rõ sự phối hợp giữa Hội LHPN TP.HCM với Sở Văn hóa - Thể thao và Công viên Lịch sử Văn hóa Dân tộc TP để tổ chức một sự kiện. Tuy nhiên, các bằng chứng được cung cấp (Evidence 1, 2, 3) ch...
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | VERDICT: uncertain (confidence: 100.0%)
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | Reasoning: Tuyên bố nêu rõ sự phối hợp giữa Hội LHPN TP.HCM với Sở Văn hóa - Thể thao và Công viên Lịch sử Văn hóa Dân tộc TP để tổ chức một sự kiện. Tuy nhiên, các bằng chứng được cung cấp (Evidence 1, 2, 3) chỉ liệt kê danh sách các hoạt động khác nhau của Hội LHPN TP.HCM (như tập huấn pháp lý, chương trình 
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | Claim 3 verdict: uncertain (confidence: 100.0%)
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 4/4
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | INFO     | Query claim: Sự kiện được tổ chức vào ngày 25-2
2026-04-29 10:54:13,853 | DEBUG_PIPELINE                           | DEBUG    | Initializing Evidence Retrieval Agent...
2026-04-29 10:54:13,853 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Evidence Retrieval Agent (DDG + Trafilatura) initialized
2026-04-29 10:54:13,853 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Searching for evidence about: Sự kiện được tổ chức vào ngày 25-2...
2026-04-29 10:54:13,854 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): duckduckgo.com:443
2026-04-29 10:54:14,067 | urllib3.connectionpool                   | DEBUG    | https://duckduckgo.com:443 "GET / HTTP/1.1" 200 85483
2026-04-29 10:54:14,112 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): html.duckduckgo.com:443
2026-04-29 10:54:15,020 | urllib3.connectionpool                   | DEBUG    | https://html.duckduckgo.com:443 "GET /html/?q=S%E1%BB%B1%20ki%E1%BB%87n%20%C4%91%C6%B0%E1%BB%A3c%20t%E1%BB%95%20ch%E1%BB%A9c%20v%C3%A0o%20ng%C3%A0y%2025-2 HTTP/1.1" 200 None
2026-04-29 10:54:15,034 | trust_agents.rag.web_search              | INFO     | DuckDuckGo (HTML scrape) found 5 URLs
2026-04-29 10:54:15,036 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Found 5 URLs, extracting content...
2026-04-29 10:54:15,036 | trafilatura.downloads                    | DEBUG    | sending request: https://baohaiphong.vn/su-kien-noi-bat-trong-nuoc-quoc-te-ngay-25-2-406046.html
2026-04-29 10:54:15,036 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): baohaiphong.vn:443
2026-04-29 10:54:15,037 | trafilatura.downloads                    | DEBUG    | sending request: https://thuvienphapluat.vn/phap-luat/ngay-25-thang-2-la-ngay-gi-ngay-25-thang-2-co-su-kien-gi-ngay-25-thang-2-nguoi-lao-dong-co-duoc-ngh-835446-201556.html
2026-04-29 10:54:15,037 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): thuvienphapluat.vn:443
2026-04-29 10:54:15,038 | trafilatura.downloads                    | DEBUG    | sending request: https://vhds.baothanhhoa.vn/ngay-nay-nam-xua-25-2-nhieu-su-kien-lich-su-van-hoa-mang-dam-dau-an-cua-dan-toc-viet-nam-42173.htm
2026-04-29 10:54:15,038 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): vhds.baothanhhoa.vn:443
2026-04-29 10:54:15,038 | trafilatura.downloads                    | DEBUG    | sending request: https://ngaydep.com/su-kien-ngay-25-thang-2.html
2026-04-29 10:54:15,039 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): ngaydep.com:443
2026-04-29 10:54:15,039 | trafilatura.downloads                    | DEBUG    | sending request: https://baothainguyen.vn/ngay-nay-nam-xua/201502/mot-so-su-kien-trong-ngay-25-thang-2-367ABC6/
2026-04-29 10:54:15,042 | urllib3.connectionpool                   | DEBUG    | Starting new HTTPS connection (1): baothainguyen.vn:443
2026-04-29 10:54:15,156 | urllib3.connectionpool                   | DEBUG    | https://ngaydep.com:443 "GET /su-kien-ngay-25-thang-2.html HTTP/1.1" 200 None
2026-04-29 10:54:15,184 | urllib3.connectionpool                   | DEBUG    | https://baothainguyen.vn:443 "GET /ngay-nay-nam-xua/201502/mot-so-su-kien-trong-ngay-25-thang-2-367ABC6/ HTTP/1.1" 200 None
2026-04-29 10:54:15,201 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:54:15,201 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,202 | trafilatura.main_extractor               | DEBUG    | extra in p: p * Từ ngày 25 đến 28/2/1943, Ban Thường vụ Trung ương Đảng Cộng sản Đông Dương đã triệu tập Hội nghị tại Võng La (Đông Anh, Phúc Yên) với sự tham dự của các đồng chí Trường Chinh, Hoàng Văn Thụ, Hoàng Quốc Việt...
2026-04-29 10:54:15,202 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 10:54:15,208 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 76.41499999999999
2026-04-29 10:54:15,208 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 75.5
2026-04-29 10:54:15,208 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 41.65
2026-04-29 10:54:15,208 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 40.83
2026-04-29 10:54:15,208 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 18.62962962962963
2026-04-29 10:54:15,209 | trafilatura.external                     | DEBUG    | extracted length: 2821 (algorithm) 2853 (extraction)
2026-04-29 10:54:15,209 | trafilatura.external                     | DEBUG    | extraction values: 2853 2821 for None
2026-04-29 10:54:15,209 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 10:54:15,210 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 10:54:15,211 | trust_agents.rag.content_extractor       | INFO     | Extracted 2835 chars from https://baothainguyen.vn/ngay-nay-nam-xua/201502/mot-so-su-k...
2026-04-29 10:54:15,217 | urllib3.connectionpool                   | DEBUG    | https://vhds.baothanhhoa.vn:443 "GET /ngay-nay-nam-xua-25-2-nhieu-su-kien-lich-su-van-hoa-mang-dam-dau-an-cua-dan-toc-viet-nam-42173.htm HTTP/1.1" 200 None
2026-04-29 10:54:15,227 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 47/62 – short elems/total: 0/3
2026-04-29 10:54:15,227 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 17/17 – short elems/total: 0/1
2026-04-29 10:54:15,227 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 12/12 – short elems/total: 0/1
2026-04-29 10:54:15,227 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 18/18 – short elems/total: 0/1
2026-04-29 10:54:15,229 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 12/12 – short elems/total: 0/1
2026-04-29 10:54:15,229 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 70/81 – short elems/total: 0/2
2026-04-29 10:54:15,229 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 183/227 – short elems/total: 0/12
2026-04-29 10:54:15,229 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 183/194 – short elems/total: 0/12
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div Dưới đây là danh sách tất cả các sự kiện nổi bật trong và ngoài nước
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div Chủ Nhật
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1968
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,231 | trafilatura.main_extractor               | DEBUG    | discarding element: div Chủ Nhật, Ngày 25 Tháng 2 Năm 1968
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Sáu
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1966
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div 25 / 2
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div Thứ Sáu, Ngày 25 Tháng 2 Năm 1966
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đã qua:
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div Chủ Nhật
2026-04-29 10:54:15,232 | trafilatura.main_extractor               | DEBUG    | discarding element: div Năm
