2026-04-29 08:51:24,852 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/26 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/28 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/28 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/45 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/40 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/26 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/35 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/37 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 29/62 – short elems/total: 1/2
2026-04-29 09:04:42,031 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 09:04:42,032 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 131/133 – short elems/total: 1/7
2026-04-29 09:04:42,032 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 131/133 – short elems/total: 1/7
2026-04-29 09:04:42,032 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/91 – short elems/total: 6/8
2026-04-29 09:04:42,032 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 51/55 – short elems/total: 2/3
2026-04-29 09:04:42,032 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 31/104 – short elems/total: 4/4
2026-04-29 09:04:42,032 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 31/118 – short elems/total: 4/4
2026-04-29 09:04:42,032 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 29/62 – short elems/total: 1/2
2026-04-29 09:04:42,033 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 10/251 – short elems/total: 0/1
2026-04-29 09:04:42,033 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/26 – short elems/total: 1/2
2026-04-29 09:04:42,033 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 09:04:42,033 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/28 – short elems/total: 1/2
2026-04-29 09:04:42,033 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/28 – short elems/total: 1/2
2026-04-29 09:04:42,033 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/45 – short elems/total: 1/2
2026-04-29 09:04:42,033 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/40 – short elems/total: 1/2
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/26 – short elems/total: 1/2
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/35 – short elems/total: 1/2
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/37 – short elems/total: 1/2
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 29/62 – short elems/total: 1/2
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/29 – short elems/total: 1/2
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/91 – short elems/total: 6/8
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 29/62 – short elems/total: 1/2
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | table link text: 10 / total: 251
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | table link text: 461 / total: 891
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | table link text: 143 / total: 443
2026-04-29 09:04:42,034 | trafilatura.htmlprocessing               | DEBUG    | table link text: 395 / total: 1676
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: header None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: nav None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: nav None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: nav None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div Giao diện
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,035 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | extra in p: p tại huyện Châu Thành A, Hậu Giang
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | extra in p: p Điểm đầu của tuyến cao tốc kết nối với Quốc lộ 91 tại thuộc địa phận phường Vĩnh Tế, tỉnh An Giang, đi song song với tuyến quốc lộ này qua thành phố Cần Thơ và kết thúc tại Km 82 + 100 đường quốc lộ Nam Sông Hậu, ngay cảng nước sâu Trần Đề thuộc xã Trần Đề, thành phố Cần Thơ. Trong đó, đoạn qua An Giang dài gần 57 km và đoạn qua Cần Thơ dài gần 131 km.
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đường cao tốc này từng được quy hoạch từ năm 2015 đến 2021 với ký hiệu cũ là
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | extra in p: p Tổng mức đầu tư của dự án là 44.691 tỉ đồng.
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | extra in p: p Đến ngày 25 tháng 7 năm 2022, Chính phủ đã ban hành Nghị quyết số 91/NQ-CP triển khai Nghị quyết số 60/2022/QH15 về chủ trương đầu tư dự án xây dựng tuyến cao tốc Châu Đốc – Cần Thơ – Sóc Trăng giai đoạn 1.
2026-04-29 09:04:42,036 | trafilatura.main_extractor               | DEBUG    | extra in p: p Dự án chính thức được khởi công xây dựng vào ngày 17 tháng 6 năm 2023,
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,037 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,038 | trafilatura.main_extractor               | DEBUG    | discarding element: section None
2026-04-29 09:04:42,038 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,038 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:42,039 | trafilatura.main_extractor               | DEBUG    | (.//*[self::article or self::div or self::main or self::section][ contains(@id, "content-main") or contains(@class, "content-main") or contains(@class, "content_main") or contains(@id, "content-body") or contains(@class, "content-body") or contains(@id, "contentBody") or contains(@class, "content__body") or contains(translate(@id, "CM","cm"), "main-content") or contains(translate(@class, "CM","cm"), "main-content") or contains(translate(@class, "CP","cp"), "page-content") or @id="content" or @class="content"])[1]
2026-04-29 09:04:42,065 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 32.94117474462074
2026-04-29 09:04:42,066 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 32.31
2026-04-29 09:04:42,066 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 30.885308848080133
2026-04-29 09:04:42,066 | trafilatura.readability_lxml             | DEBUG    | Top 5: section 13.5716864608076
2026-04-29 09:04:42,066 | trafilatura.readability_lxml             | DEBUG    | Top 5: tbody 12.468320855614973
2026-04-29 09:04:42,067 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 1.000 for its weight 0.
2026-04-29 09:04:42,067 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 12 without a single image.
2026-04-29 09:04:42,067 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 1.000 for its weight 0.
2026-04-29 09:04:42,067 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 9 without a single image.
2026-04-29 09:04:42,067 | trafilatura.readability_lxml             | DEBUG    | Removed 32.941 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,067 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.846 for its weight 0.
2026-04-29 09:04:42,067 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.525 for its weight 0.
2026-04-29 09:04:42,067 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,068 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.972 for its weight 0.
2026-04-29 09:04:42,068 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,068 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has no content.
2026-04-29 09:04:42,068 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,068 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.974 for its weight 0.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.966 for its weight 0.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.960 for its weight 0.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.961 for its weight 0.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.963 for its weight 0.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.985 for its weight 0.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,069 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 table with weight 0 cause it has too many links 0.512 for its weight 0.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.476 for its weight 0.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 3 without a single image.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 table with weight 0 cause it has too many images (61).
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.531 for its weight 0.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.517 for its weight 0.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed 30.885 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.468 for its weight 0.
2026-04-29 09:04:42,070 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 table with weight 0 cause it has too many links 0.227 for its weight 0.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.430 for its weight 0.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.405 for its weight 0.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed 30.885 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.263 for its weight 0.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.429 for its weight 0.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too short content length 18 without a single image.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.517 for its weight 0.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.298 for its weight 0.
2026-04-29 09:04:42,071 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.577 for its weight 0.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 section with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.375 for its weight 0.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed 30.885 section with weight 0 cause it has too many links 0.317 for its weight 0.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too many links 0.333 for its weight 0.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed 13.572 div with weight 0 cause it has too many links 0.536 for its weight 0.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed  9.871 div with weight 0 cause it has too many links 0.536 for its weight 0.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed  2.416 div with weight 0 cause it has too many links 0.517 for its weight 0.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed  7.354 div with weight 0 cause it has too many links 0.577 for its weight 0.
2026-04-29 09:04:42,072 | trafilatura.readability_lxml             | DEBUG    | Removed 30.885 section with weight 0 cause it has too many links 0.247 for its weight 0.
2026-04-29 09:04:42,073 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.927 for its weight 0.
2026-04-29 09:04:42,073 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 ul with weight 0 cause it has too many links 0.736 for its weight 0.
2026-04-29 09:04:42,073 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 09:04:42,073 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has no content.
2026-04-29 09:04:42,073 | trafilatura.readability_lxml             | DEBUG    | Removed table with score  0.000 and weight -25
2026-04-29 09:04:42,073 | trafilatura.readability_lxml             | DEBUG    | Removed 32.941 div with weight 25 cause it has too short content length 0 without a single image.
2026-04-29 09:04:42,075 | trafilatura.external                     | DEBUG    | extracted length: 2777 (algorithm) 6904 (extraction)
2026-04-29 09:04:42,075 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:04:42,075 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:04:42,080 | trust_agents.rag.content_extractor       | INFO     | Extracted 7538 chars from https://vi.wikipedia.org/wiki/%C4%90%C6%B0%E1%BB%9Dng_cao_t%...
2026-04-29 09:04:43,244 | urllib3.connectionpool                   | DEBUG    | https://thesaigontimes.vn:443 "GET /du-an-cao-toc-chau-doc-can-tho-soc-trang-va-cau-rach-mieu-2-tang-toc/ HTTP/1.1" 200 None
2026-04-29 09:04:43,427 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 09:04:43,427 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:43,427 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:04:43,427 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 09:04:43,439 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 96.385
2026-04-29 09:04:43,439 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 65.655
2026-04-29 09:04:43,439 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 45.150000000000006
2026-04-29 09:04:43,440 | trafilatura.external                     | DEBUG    | extracted length: 3547 (algorithm) 3460 (extraction)
2026-04-29 09:04:43,440 | trafilatura.external                     | DEBUG    | extraction values: 3460 3547 for None
2026-04-29 09:04:43,440 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 09:04:43,440 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:04:43,442 | trust_agents.rag.content_extractor       | INFO     | Extracted 3477 chars from https://thesaigontimes.vn/du-an-cao-toc-chau-doc-can-tho-soc...
2026-04-29 09:04:43,582 | urllib3.connectionpool                   | DEBUG    | https://moc.gov.vn:443 "GET /vn/Pages/chitiettin.aspx?ChuyenmucID=1184&IDNews=84179 HTTP/1.1" 200 None
2026-04-29 09:04:43,598 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 09:04:43,604 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 232.93
2026-04-29 09:04:43,604 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 112.84838677521184
2026-04-29 09:04:43,604 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 40.519999999999996
2026-04-29 09:04:43,604 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 8.4
2026-04-29 09:04:43,604 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 7.66
2026-04-29 09:04:43,605 | trafilatura.external                     | DEBUG    | extracted length: 5647 (algorithm) 0 (extraction)
2026-04-29 09:04:43,605 | trafilatura.external                     | DEBUG    | using generic algorithm: None
2026-04-29 09:04:43,605 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 09:04:43,607 | trust_agents.rag.content_extractor       | INFO     | Extracted 5674 chars from https://moc.gov.vn/vn/Pages/chitiettin.aspx?ChuyenmucID=1184...
2026-04-29 09:04:43,609 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 5/5 URLs (Parallel)
2026-04-29 09:04:43,609 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 5 passages
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     | Retrieved 5 evidence items:
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     |   [0] Score: 0.000 | Source: vi.wikipedia.org | Text: ...
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     |   [1] Score: 0.000 | Source: moc.gov.vn | Text: ...
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     |   [2] Score: 0.000 | Source: thesaigontimes.vn | Text: ...
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     | STAGE 3: VERIFICATION
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     | Claim: Dự án tuyến cao tốc Châu Đốc - Cần Thơ - Sóc Trăng đi qua địa bàn 3 huyện là Vĩnh Thạnh, Cờ Đỏ và Thới Lai
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | INFO     | Evidence count: 5
2026-04-29 09:04:43,609 | DEBUG_PIPELINE                           | DEBUG    | Initializing Verifier Agent...
2026-04-29 09:04:43,609 | Verifier.Agent                           | INFO     | [AGENT] Verifier Agent (Direct LLM) initialized
2026-04-29 09:04:43,609 | Verifier.Agent                           | INFO     | [AGENT] Verifying claim: Dự án tuyến cao tốc Châu Đốc - Cần Thơ - Sóc Trăng đi qua địa bàn 3 huyện là Vĩn...
2026-04-29 09:04:43,609 | Verifier.Agent                           | INFO     | [AGENT] Evidence count: 5
2026-04-29 09:04:43,610 | google_genai._api_client                 | WARNING  | Both GOOGLE_API_KEY and GEMINI_API_KEY are set. Using GOOGLE_API_KEY.
2026-04-29 09:04:43,648 | google_genai.models                      | INFO     | AFC is enabled with max remote calls: 10.
2026-04-29 09:05:13,017 | Verifier.Agent                           | INFO     | [AGENT] LLM response length: 280
2026-04-29 09:05:13,017 | Verifier.Agent                           | INFO     | [AGENT] Verdict: true (confidence: 1.00)
2026-04-29 09:05:13,017 | Verifier.Agent                           | INFO     | [AGENT] Reasoning: Evidence 3 xác nhận trực tiếp rằng đoạn tuyến cao tốc Châu Đốc – Cần Thơ – Sóc Trăng đi qua thành phố Cần Thơ bao gồm 3 huyện là Vĩnh Thạnh, Cờ Đỏ và Thới Lai. Điều này khớp hoàn toàn với thông tin tr...
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | VERDICT: true (confidence: 100.0%)
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | Reasoning: Evidence 3 xác nhận trực tiếp rằng đoạn tuyến cao tốc Châu Đốc – Cần Thơ – Sóc Trăng đi qua thành phố Cần Thơ bao gồm 3 huyện là Vĩnh Thạnh, Cờ Đỏ và Thới Lai. Điều này khớp hoàn toàn với thông tin trong tuyên bố.
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | Claim 2 verdict: true (confidence: 100.0%)
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | PROCESSING CLAIM 3/4
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | ----------------------------------------
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | ============================================================
2026-04-29 09:05:13,018 | DEBUG_PIPELINE                           | INFO     | STAGE 2: EVIDENCE RETRIEVAL
