2026-04-29 14:55:45,610 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 15:06:57,191 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 15:06:57,191 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 15:06:57,193 | trust_agents.rag.content_extractor       | INFO     | Extracted 2856 chars from https://baochinhphu.vn/can-tho-day-nhanh-tien-do-cac-cong-tr...
2026-04-29 15:06:57,361 | trafilatura.main_extractor               | DEBUG    | .//*[self::div or self::section or self::list][starts-with(@id|@class, 'comments')
    or starts-with(@class, 'Comments') or
    starts-with(@id|@class, 'comment-') or
    contains(@class, 'article-comments')]
2026-04-29 15:06:57,379 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 46/46 – short elems/total: 0/1
2026-04-29 15:06:57,379 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 23/24 – short elems/total: 1/2
2026-04-29 15:06:57,381 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 15:06:57,382 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,382 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,382 | trafilatura.main_extractor               | DEBUG    | extra in p: p Thời gian tới lãnh đạo Bộ Giao thông vận tải đề nghị các địa phương đẩy nhanh tiến độ giải phóng mặt bằng, đặc biệt là chuẩn bị nguồn vật liệu cát đắp nền đường (gần 30 triệu m
2026-04-29 15:06:57,383 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,383 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,383 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 15:06:57,411 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 176.7244065934066
2026-04-29 15:06:57,411 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 101.26478513650152
2026-04-29 15:06:57,411 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 10.94
2026-04-29 15:06:57,411 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 9.56
2026-04-29 15:06:57,411 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 9.095
2026-04-29 15:06:57,412 | trafilatura.readability_lxml             | DEBUG    | Removed 176.724 div with weight 25 cause it has too short content length 24 without a single image.
2026-04-29 15:06:57,412 | trafilatura.readability_lxml             | DEBUG    | Removed 176.724 div with weight 0 cause it has too many links 0.229 for its weight 0.
2026-04-29 15:06:57,412 | trafilatura.readability_lxml             | DEBUG    | Removed  1.420 div with weight 0 cause it has no content.
2026-04-29 15:06:57,412 | trafilatura.readability_lxml             | DEBUG    | Removed  1.820 div with weight 0 cause it has no content.
2026-04-29 15:06:57,412 | trafilatura.readability_lxml             | DEBUG    | Removed  2.040 div with weight 0 cause it has no content.
2026-04-29 15:06:57,414 | trafilatura.external                     | DEBUG    | extracted length: 5689 (algorithm) 5442 (extraction)
2026-04-29 15:06:57,414 | trafilatura.external                     | DEBUG    | extraction values: 5442 5689 for None
2026-04-29 15:06:57,414 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 15:06:57,418 | trust_agents.rag.content_extractor       | INFO     | Extracted 5461 chars from https://tuoitre.vn/khoi-cong-cao-toc-chau-doc-can-tho-soc-tr...
2026-04-29 15:06:57,496 | urllib3.connectionpool                   | DEBUG    | https://cafeland.vn:443 "GET /tin-tuc/cao-toc-chau-doc-can-tho-soc-trang-va-4-du-an-duoc-can-tho-uu-tien-rot-von-trong-nam-2023-118428.html HTTP/1.1" 200 None
2026-04-29 15:06:57,565 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 126/127 – short elems/total: 0/2
2026-04-29 15:06:57,566 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 18/40 – short elems/total: 0/1
2026-04-29 15:06:57,566 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/131 – short elems/total: 0/1
2026-04-29 15:06:57,566 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/131 – short elems/total: 0/1
2026-04-29 15:06:57,567 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 72/133 – short elems/total: 0/1
2026-04-29 15:06:57,567 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 72/133 – short elems/total: 0/1
2026-04-29 15:06:57,567 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 60/118 – short elems/total: 0/1
2026-04-29 15:06:57,567 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 60/118 – short elems/total: 0/1
2026-04-29 15:06:57,567 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 57/118 – short elems/total: 0/1
2026-04-29 15:06:57,567 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 57/118 – short elems/total: 0/1
2026-04-29 15:06:57,568 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 76/133 – short elems/total: 0/1
2026-04-29 15:06:57,568 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 76/133 – short elems/total: 0/1
2026-04-29 15:06:57,568 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 42/98 – short elems/total: 0/1
2026-04-29 15:06:57,568 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 42/98 – short elems/total: 0/1
2026-04-29 15:06:57,568 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 42/98 – short elems/total: 0/1
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 65/124 – short elems/total: 0/1
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 65/124 – short elems/total: 0/1
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/124 – short elems/total: 0/1
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/124 – short elems/total: 0/1
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/124 – short elems/total: 0/1
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 29/48 – short elems/total: 4/4
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 7/7 – short elems/total: 1/1
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 72/72 – short elems/total: 0/1
2026-04-29 15:06:57,569 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 20/20 – short elems/total: 0/1
2026-04-29 15:06:57,570 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/8 – short elems/total: 1/1
2026-04-29 15:06:57,570 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 17/150 – short elems/total: 0/1
2026-04-29 15:06:57,570 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 58/66 – short elems/total: 0/2
2026-04-29 15:06:57,570 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 58/66 – short elems/total: 0/2
2026-04-29 15:06:57,570 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 77/277 – short elems/total: 0/1
2026-04-29 15:06:57,570 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 105/107 – short elems/total: 0/3
2026-04-29 15:06:57,571 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 18/18 – short elems/total: 0/1
2026-04-29 15:06:57,572 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/131 – short elems/total: 0/1
2026-04-29 15:06:57,572 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 74/131 – short elems/total: 0/1
2026-04-29 15:06:57,572 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 72/133 – short elems/total: 0/1
2026-04-29 15:06:57,572 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 72/133 – short elems/total: 0/1
2026-04-29 15:06:57,573 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 60/118 – short elems/total: 0/1
2026-04-29 15:06:57,573 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 60/118 – short elems/total: 0/1
2026-04-29 15:06:57,573 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 57/118 – short elems/total: 0/1
2026-04-29 15:06:57,573 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 57/118 – short elems/total: 0/1
2026-04-29 15:06:57,573 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 76/133 – short elems/total: 0/1
2026-04-29 15:06:57,573 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 76/133 – short elems/total: 0/1
2026-04-29 15:06:57,573 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 65/124 – short elems/total: 0/1
2026-04-29 15:06:57,574 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 65/124 – short elems/total: 0/1
2026-04-29 15:06:57,574 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/124 – short elems/total: 0/1
2026-04-29 15:06:57,574 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/124 – short elems/total: 0/1
2026-04-29 15:06:57,574 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/124 – short elems/total: 0/1
2026-04-29 15:06:57,574 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 17/150 – short elems/total: 0/1
2026-04-29 15:06:57,574 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 17/150 – short elems/total: 0/1
2026-04-29 15:06:57,574 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 77/277 – short elems/total: 0/1
2026-04-29 15:06:57,575 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 15:06:57,575 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,575 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,575 | trafilatura.main_extractor               | DEBUG    | discarding element: div TP.Cần Thơ sẽ bố trí gần 1.500 tỉ đồng từ cho 5 dự án trọng điểm của địa phương bao gồm: Cao tốc Châu Đốc – Cần Thơ – Sóc Trăng; đường Vành đai phía Tây; đường nói đến KCN Vĩnh Thạnh và Kè sông Cần Thơ,…
2026-04-29 15:06:57,575 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,575 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,575 | trafilatura.main_extractor               | DEBUG    | extra in p: p Dự án thành phần 2,
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Có thể bạn quan tâm
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Bắc Cơ
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Link bài gốc
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Nhà đẹp mới xây 4 tầng, có sân thượng, sân đậu ô tô, trung tâm Tp. Cần Thơ
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div 7 tỷ 995 triệu- 277m2
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Tân An, Cần Thơ
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hôm nay
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div 0949793***
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Đất nền biệt thự 328m2 ven sông tại Phong Điền, TP. Cần Thơ chỉ 1,6xx tỷ
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1 tỷ 699 triệu- 328m2
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Phong Điền, Cần Thơ
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hôm nay
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div 0949793***
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div CĂN HỘ HẠNG SANG VIEW SÔNG – SỐNG CHUẨN NGHỈ DƯỠNG CHỈ 1,6xx
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1 tỷ 686 triệu- 36m2
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hưng Phú, Cần Thơ
2026-04-29 15:06:57,576 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hôm nay
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div 0949793***
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Giảm sâu 50tr, nhà phố Phước Thới, Quốc lộ 91 chỉ 1,2x tỷ
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div 1 tỷ 250 triệu- 148m2
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Phước Thới, Cần Thơ
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hôm nay
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div 0949793***
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Nhà đẹp mới xây cách ĐH Y Dược 150m, tặng full nội thất cao cấp chỉ 4,199 tỷ
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div 4 tỷ 199 triệu- 168m2
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Tân An, Cần Thơ
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hôm nay
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div 0949793***
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Giảm 100 triệu, đất thổ cư ngang 12m, diện tích lớn Tp. Sóc Trăng
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div 2 tỷ 399 triệu- 618m2
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Mỹ Xuyên, Cần Thơ
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hôm nay
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div 0949793***
2026-04-29 15:06:57,577 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div Giảm 200tr, nhà mới xây 1 trệt 1 lầu KDC Đại Ngân, chỉ còn 3,8xx tỷ
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div 3 tỷ 899 triệu- 128m2
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div Tân An, Cần Thơ
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div Hôm nay
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div 0949793***
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | discarding element: div Mọi ý kiến đóng góp cũng như thắc mắc liên quan đến thị trường bất động sản xin gửi về địa chỉ email: [email protected]; Đường dây nóng: 0942.825.711.
2026-04-29 15:06:57,578 | trafilatura.main_extractor               | DEBUG    | .//*[self::article or self::div or self::main or self::section][ @class="post" or @class="entry" or contains(@class, "post-text") or contains(@class, "post_text") or contains(@class, "post-body") or contains(@class, "post-entry") or contains(@class, "postentry") or contains(@class, "post-content") or contains(@class, "post_content") or contains(@class, "postcontent") or contains(@class, "postContent") or contains(@class, "post_inner_wrapper") or contains(@class, "article-text") or contains(@class, "articletext") or contains(@class, "articleText") or contains(@id, "entry-content") or contains(@class, "entry-content") or contains(@id, "article-content") or contains(@class, "article-content") or contains(@id, "article__content") or contains(@class, "article__content") or contains(@id, "article-body") or contains(@class, "article-body") or contains(@id, "article__body") or contains(@class, "article__body") or @itemprop="articleBody" or contains(translate(@id, "B", "b"), "articlebody") or contains(translate(@class, "B", "b"), "articlebody") or @id="articleContent" or contains(@class, "ArticleContent") or contains(@class, "page-content") or contains(@class, "text-content") or contains(@id, "body-text") or contains(@class, "body-text") or contains(@class, "article__container") or contains(@id, "art-content") or contains(@class, "art-content")][1]
2026-04-29 15:06:57,589 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 87.03999999999999
2026-04-29 15:06:57,590 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 60.03
2026-04-29 15:06:57,590 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 37.44791278375149
2026-04-29 15:06:57,590 | trafilatura.readability_lxml             | DEBUG    | Top 5: ul 31.435594795539036
2026-04-29 15:06:57,590 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 31.31706666666667
2026-04-29 15:06:57,591 | trafilatura.external                     | DEBUG    | extracted length: 2485 (algorithm) 3929 (extraction)
2026-04-29 15:06:57,591 | trafilatura.external                     | DEBUG    | extraction values: 3929 2485 for None
2026-04-29 15:06:57,591 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 15:06:57,591 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 15:06:57,594 | trust_agents.rag.content_extractor       | INFO     | Extracted 3696 chars from https://cafeland.vn/tin-tuc/cao-toc-chau-doc-can-tho-soc-tra...
2026-04-29 15:06:57,718 | urllib3.connectionpool                   | DEBUG    | https://vietnammoi.vn:443 "GET /can-tho-chi-1000-ty-dong-von-dau-tu-cong-nam-nay-cho-cao-toc-chau-doc-can-tho-soc-trang-2023330712442.htm HTTP/1.1" 200 None
2026-04-29 15:06:57,769 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 15:06:57,790 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 10/12 – short elems/total: 0/1
2026-04-29 15:06:57,790 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 10/12 – short elems/total: 0/1
2026-04-29 15:06:57,790 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 10/12 – short elems/total: 0/1
2026-04-29 15:06:57,790 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 10/10 – short elems/total: 0/1
2026-04-29 15:06:57,790 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/9 – short elems/total: 1/1
2026-04-29 15:06:57,790 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/9 – short elems/total: 1/1
2026-04-29 15:06:57,790 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/9 – short elems/total: 1/1
2026-04-29 15:06:57,790 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/9 – short elems/total: 1/1
2026-04-29 15:06:57,791 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/27 – short elems/total: 1/1
2026-04-29 15:06:57,791 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 9/9 – short elems/total: 1/1
2026-04-29 15:06:57,791 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 15/15 – short elems/total: 0/1
2026-04-29 15:06:57,791 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 50/50 – short elems/total: 0/1
2026-04-29 15:06:57,791 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 96/96 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 73/73 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 75/75 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 69/69 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 12/12 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 10/29 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 14/14 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 22/22 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 8/8 – short elems/total: 1/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 104/104 – short elems/total: 0/1
2026-04-29 15:06:57,792 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 106/106 – short elems/total: 0/1
2026-04-29 15:06:57,793 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 149/208 – short elems/total: 0/3
2026-04-29 15:06:57,794 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 102/102 – short elems/total: 0/1
2026-04-29 15:06:57,794 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 102/102 – short elems/total: 0/1
2026-04-29 15:06:57,794 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 102/102 – short elems/total: 0/1
2026-04-29 15:06:57,794 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 10/29 – short elems/total: 0/1
2026-04-29 15:06:57,794 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 149/208 – short elems/total: 0/3
2026-04-29 15:06:57,800 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 92.67
2026-04-29 15:06:57,800 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 43.245
2026-04-29 15:06:57,800 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 30.0
2026-04-29 15:06:57,800 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 16.858811340303287
2026-04-29 15:06:57,800 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 10.533980582524272
2026-04-29 15:06:57,801 | trafilatura.external                     | DEBUG    | extracted length: 2356 (algorithm) 2117 (extraction)
2026-04-29 15:06:57,801 | trafilatura.external                     | DEBUG    | extraction values: 2117 2356 for None
2026-04-29 15:06:57,801 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 15:06:57,801 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 15:06:57,803 | trust_agents.rag.content_extractor       | INFO     | Extracted 2126 chars from https://vietnammoi.vn/can-tho-chi-1000-ty-dong-von-dau-tu-co...
2026-04-29 15:07:19,316 | urllib3.connectionpool                   | DEBUG    | https://moc.gov.vn:443 "GET /vn/Pages/chitiettin.aspx?ChuyenmucID=1184&IDNews=84458 HTTP/1.1" 200 None
2026-04-29 15:07:19,329 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 15:07:19,336 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 179.45
2026-04-29 15:07:19,336 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 84.9164057704113
2026-04-29 15:07:19,337 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 38.0
2026-04-29 15:07:19,337 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 8.4
2026-04-29 15:07:19,337 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 7.67
2026-04-29 15:07:19,337 | trafilatura.external                     | DEBUG    | extracted length: 6396 (algorithm) 0 (extraction)
2026-04-29 15:07:19,337 | trafilatura.external                     | DEBUG    | using generic algorithm: None
2026-04-29 15:07:19,338 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 15:07:19,339 | trust_agents.rag.content_extractor       | INFO     | Extracted 6421 chars from https://moc.gov.vn/vn/Pages/chitiettin.aspx?ChuyenmucID=1184...
2026-04-29 15:07:19,340 | trust_agents.rag.content_extractor       | INFO     | Extracted content from 5/5 URLs (Parallel)
2026-04-29 15:07:19,341 | EvidenceRetriever.Agent                  | INFO     | [AGENT] Successfully extracted 5 passages
2026-04-29 15:07:19,341 | DEBUG_PIPELINE                           | INFO     | Retrieved 5 evidence items:
